# Eduai - Full Context

> Generated by docmd

---

## [Product Requirements Document (PRD)](/01_business_and_prd/product_requirements_document_prd/)

# Product Requirements Document (PRD)
**AI Learning & Member Management Platform — LearnFlow AI**
**Version:** 1.0 | **Date:** July 2026 | **Status:** Approved

---

## 1. Document Purpose & Scope

This PRD defines all functional and non-functional requirements for **LearnFlow AI**, an AI-powered, cross-platform learning and membership management system. It serves as the authoritative source of truth for the product team, engineering team, design team, QA, and stakeholders throughout all development phases.

**Scope Includes:** All modules from authentication through AI assistant, gamification, payments, certificates, admin, and marketing website across all target platforms.

**Scope Excludes:** Offline-first native desktop clients, third-party LMS integrations (Phase 2+), hardware products.

---

## 2. Product Summary

LearnFlow AI is an AI-powered eLearning and membership management platform available across iOS, Android, iPad, tablet, web app, desktop (Electron), and a marketing website. It enables learners to discover, enroll in, and complete courses; trainers to create and monetize content; institutions to manage team learning; and administrators to operate the business — all powered by an embedded AI assistant and gamification engine.

---

## 3. Stakeholders

| Stakeholder | Role | Key Interest |
|---|---|---|
| Product Manager | Owner of this PRD | Feature completeness, market fit |
| UX/UI Designer | Design execution | Usability, accessibility, aesthetics |
| Frontend Engineers (Flutter + React) | UI implementation | Clear specs, design tokens, API contracts |
| Backend Engineers (Node.js) | API + DB implementation | Data models, performance, security |
| AI/ML Engineer | AI integration | Prompt quality, RAG accuracy, latency |
| QA Engineers | Testing | Acceptance criteria, edge cases |
| Trainers | Content creators | Easy publishing, high revenue share |
| Learners | End users | Value, ease of use, motivation |
| Institutions | B2B clients | Reporting, admin control, ROI |
| Investors | Funding partners | Growth metrics, retention, revenue |

---

## 4. Platform & Device Requirements

| Platform | Minimum Spec | Target Framework |
|---|---|---|
| iOS | iPhone 12+, iOS 16+ | Flutter 3.x |
| Android | Android 8.0 (API 26)+, 2GB RAM | Flutter 3.x |
| iPad | iPadOS 16+, any iPad | Flutter 3.x (adaptive layout) |
| Android Tablet | Android 10+, 1920×1200 | Flutter 3.x |
| Web App | Chrome 110+, Firefox 115+, Safari 16+ | Next.js 14+ (App Router) |
| Desktop App | macOS 12+, Windows 10+ | Electron 30+ wrapping Next.js build |
| Marketing Website | All modern browsers | Next.js 14+ (SSG/SSR) |

---

## 5. Functional Requirements by Module

### Module AUTH — Authentication & Identity

| ID | Requirement | Priority | Acceptance Criteria |
Card content: Logo + "Welcome back" heading in Outfit Bold 32px + subtitle. Email input, password input, forgot password link. "Log In" full-width button. OR divider. Google + GitHub social buttons. Register link below.
Left and right of center card: Abstract 3D-style floating UI mockup illustrations of the platform (course cards, AI chat bubble, certificate) rendered in low-opacity outlines.
```

---

## Group 2: Onboarding Screens

### HFD-ONBD-01 — Role Selection (iOS)
```
Design a premium mobile onboarding screen for role/path selection (390×844px).
Background: Deep navy with subtle gradient.
Top: 5-dot progress indicator (dot 1 filled in indigo, rest empty white). "Step 1 of 5" caption.
Title: "How will you use LearnFlow?" Outfit Bold 28px white. 
Body: 2×2 grid of selection cards (glassmorphism, 16px radius):
- Card 1: Student icon (graduation cap, indigo) + "Student" bold + "Courses & certificates" small
- Card 2: Professional icon (briefcase, purple) + "Professional" bold + "Career upskilling" small
- Card 3: Job Seeker icon (target/compass) + "Job Seeker" bold + "Get hired fast" small
- Card 4: Trainer icon (presentation screen) + "Trainer" bold + "Teach & earn" small
Selected card state: indigo border (2px) + subtle indigo tint background + checkmark badge (top right).
Bottom: "Continue" indigo gradient button.
```

### HFD-ONBD-02 — Recommendations Preview (iOS)
```
Design a premium post-onboarding course recommendation reveal screen (390×844px).
Background: Dark with celebratory gradient overlay (indigo→purple) in top 30% area.
Top area: "🎉 We found 5 courses for you, Priya!" Outfit Bold 26px white. Small sparkle animation icons scattered.
Below: Horizontal scroll card row — show 3 visible course cards (glassmorphism), each with: gradient thumbnail placeholder (140×90px, 12px radius), course title (2 lines), category chip, and a "Why we picked this" chip in amber.
Bottom: "Start Learning" indigo gradient button + "Explore All" ghost link.
```

---

## Group 3: Dashboard Screens

### HFD-DASH-01 — Home Dashboard (iOS, Dark Mode)
```
Design a premium iOS home dashboard screen (390×844px, dark mode).
Background: Deep navy #0F172A. 
Top bar: User avatar circle (36px, left), "Good morning, Priya 🌅" Outfit SemiBold 20px white, notification bell with red dot badge (right).
Below top bar: Streak card (full width, glassmorphism, amber left accent border): Flame icon 🔥 (animated) + "14-day streak" bold white + "Goal: 15min today" subtext + progress bar (50% emerald fill).
"Continue Learning" section header: Continue Learning card (full width, glassmorphism): thumbnail left (80×60px, 10px radius, gradient placeholder) + "Python for Beginners" bold + "Chapter 3: Functions" small grey + "Progress: 45%" + emerald progress bar + "Resume" indigo chip button.
"Daily Quests" section: 3 quest rows (icon + title + "50 XP" amber badge + completion checkbox).
"Recommended for You" section: horizontal scroll of course cards (each 160px wide, glassmorphism, thumbnail + title + rating + enroll button).
Bottom: Floating tab bar with glassmorphism background, 5 tabs, active tab indigo icon + indicator dot.
```

### HFD-DASH-02 — Dashboard (Android, Light Mode)
```
Design the same dashboard adapted for Android light mode (360×800px).
Background: #F8FAFC (light grey). Cards: white with shadow-sm. Text: #0F172A.
Streak card: light version with amber tint background.
Maintain the same layout and sections but with light mode color tokens.
Use Material 3 bottom navigation bar style (no background blur, white surface, nav indicator pill).
```

### HFD-DASH-03 — Dashboard (Web, Desktop, Dark Mode, 1280px)
```
Design the web/desktop version of the home dashboard at 1280px width, dark mode.
Layout: 240px sidebar (dark #0F172A, nav items with active indigo highlight) + main content area.
Main content:
- Top: "Good morning, Priya" heading + search bar (center, glassmorphism) + notifications + avatar
- Row 1 (4 stat cards): Courses Completed | Learning Hours | Certificates | Streak
- Row 2 (2-column): Left: "Continue Learning" large card with progress. Right: "Daily Quests" card with 3 quests.
- Row 3: 4-column course recommendation cards grid
- Right panel (320px, collapsible): AI chat assistant preview pane
All glassmorphism. Framer Motion: cards fade up on scroll.
```

### HFD-DASH-04 — Dashboard (iPad, Landscape)
```
Design the iPad landscape dashboard (1366×1024px).
3-column layout: Left column (sidebar 280px) + center content (main 720px) + right panel (366px AI/notifications).
Premium glassmorphism surfaces. Adapted for tablet multi-tasking. Spacious padding.
```

---

## Group 4: Course Discovery Screens

### HFD-CRS-01 — Course Catalog (iOS)
```
Design a premium iOS course catalog/browse screen (390×844px, dark mode).
Top: Search bar (glassmorphism, magnify icon left, "Explore courses..." placeholder, filter icon right).
Below: Horizontal category chips scroll (rounded pills): All (active, indigo fill) + 6 other categories (grey outline, white text).
Course grid (2 columns): Course cards (glassmorphism, 16px radius, shadow):
- Thumbnail (16:9, gradient placeholder with category icon overlay)
- Level badge chip + Category chip (top-left of thumbnail)
- Title (Outfit SemiBold 15px, 2 lines)
- Rating: star icon + "4.8" + "(1.2k)" in grey
- Instructor name (small)
- Price or "Free" in emerald
- "Included in Pro" badge variant
Smooth infinite scroll indicator. Floating filter FAB (bottom right) if filter active.
```

### HFD-CRS-02 — Course Detail Page (iOS)
```
Design a premium course detail page (390×844px, full scroll).
Hero: 16:9 thumbnail (full width, gradient overlay at bottom, play button if preview video available).
Floating back button (top left, glassmorphism circle).
Content below hero:
- Title: Outfit Bold 24px white (2-line)
- Rating row: stars (amber) + "4.8" + "(2,341 reviews)" + "12,456 enrolled"
- Badges row: chips — "Beginner", "28 hours", "English", "Certificate"
- "What you'll learn" card (glassmorphism): 6 bullet items with emerald checkmarks
- Instructors row: avatar + name + rating + student count
- Description: expandable text block
- Tab navigation: Overview | Curriculum | Reviews
Sticky bottom bar (glassmorphism, blur): "₹599" (struck through "₹1,999") + "Enroll Now" full-width indigo button. "Included in Pro Plan" alternate state with emerald "Pro" badge.
```

### HFD-CRS-03 — Course Detail (Web Desktop, 1280px)
```
Design the course detail page for web desktop (1280px).
2-column layout: Left content (70%): Hero thumbnail, title, metadata, tabs, content area.
Right sidebar (30%, sticky): Enrollment card (glassmorphism, elevated): thumbnail, price, "Enroll" button, "Add to Wishlist" ghost button, features checklist (5 items), instructor quick info. Sticky at scroll while page scrolls.
Full responsive behavior annotated.
```

---

## Group 5: Lesson Player Screens

### HFD-LSN-01 — Video Lesson Player (iOS Portrait)
```
Design a premium video lesson player screen (390×844px, immersive dark).
Top section (16:9 ratio): Dark video area with semi-transparent control overlay:
- Top bar: back arrow + "Chapter 3: Functions" lesson title + settings gear
- Center: Play/pause button (large circle, white 50% opacity glass)
- Bottom of video: seek bar (thin, indigo fill, white circle thumb), timestamp left + duration right, fullscreen icon + CC icon + quality icon right
Below video: glassmorphism area:
- Breadcrumb: "Python for Beginners > Chapter 3 > Lesson 5"
- Lesson title: Outfit SemiBold 20px
- Tab row: Notes | Resources | AI Help (pill tabs, active indigo)
- "Notes" tab content: textarea placeholder with "Add a note..." prompt, format toolbar (B, I, bullet, timestamp)
Bottom: Progress "5 / 12 lessons" + "Mark Complete" emerald button.
```

### HFD-LSN-02 — Video Player (Landscape Fullscreen)
```
Design the landscape fullscreen video player (844×390px).
Immersive dark background. 
Control overlay (shown state):
- Top: back arrow + "Python for Beginners" course name + settings + PiP icon (all top bar)
- Bottom: progress bar (full width) + playback time + volume + speed (1x) + CC + fullscreen exit
- Center: ±10s back/forward tap zones (translucent arrows visible on tap)
Controls auto-hide animation after 3s of inactivity.
```

### HFD-LSN-03 — Lesson Player (Electron Desktop App, 1280px)
```
Design the desktop lesson player in Electron app (1280×800px).
Layout: Left sidebar (280px): course curriculum tree. Center (700px): video player. Right panel (300px): Notes editor always visible.
Video player: standard 16:9 with full set of controls. Below video: lesson title, transcript toggle button.
Notes panel: rich text editor with markdown support, auto-save indicator, export PDF button.
AI Help tab at bottom of right panel.
Glassmorphism cards, dark theme.
```

---

## Group 6: Quiz Screens

### HFD-QZ-01 — Quiz Question Screen (iOS)
```
Design a premium quiz question screen (390×844px, dark mode).
Top bar: "Q 4 of 10" left + "Exit" link right.
Timer bar: Full width, amber gradient fill, animating countdown, turns red at 30%.
Question card (glassmorphism, 16px radius, prominent):
- Question number badge (amber pill)
- Question text: Inter SemiBold 18px white, 2–3 lines
Answer options (4 cards stacked below, glassmorphism):
- Default: Glass card + radio circle left + option text
- Selected: Indigo border (2px) + indigo tint background + filled radio
- Correct (review mode): Emerald border + emerald tint + check icon
- Incorrect (review mode): Rose border + rose tint + X icon
"Next" indigo button (full width, bottom, disabled until selection).
```

### HFD-QZ-02 — Quiz Results Screen (iOS)
```
Design a premium quiz results celebration screen (390×844px).
Background: Celebratory gradient overlay (indigo to purple at top).
Center: Large circular progress ring (emerald color, 120px, shows "8/10" inside, Outfit Bold 36px).
Below ring: "Excellent! 🎉" in Outfit Bold 28px. "You scored 80%" subtext.
XP earned: "+" + "150 XP" in amber pill badge with coin icon.
Badge earned card (if applicable): Gold badge icon + "Quiz Ace" badge name + "New Badge!" chip.
Stats row (3 horizontal cards): Time Taken | Correct | Incorrect.
Buttons: "Review Answers" (secondary outline) + "Continue Course" (indigo gradient).
AI link: "Explain any wrong answer →" in grey.
Confetti particle animation overlay (celebratory, Framer Motion).
```

---

## Group 7: AI Assistant Screens

### HFD-AI-01 — AI Chat Drawer (iOS)
```
Design a premium slide-up AI assistant drawer (390×680px visible area, dark glassmorphism).
Drawer handle bar (centered, grey pill) at top.
Header: AI icon (sparkle/robot, indigo, 28px) + "AI Tutor" Outfit SemiBold 18px + "8/10 queries" amber small badge + X close button.
Quick suggestion chips: horizontal scroll — "Explain concept", "Generate quiz", "Study plan", "What's next?"
Chat area:
- User message: Right-aligned glass bubble (indigo tint) with Inter 15px white text + timestamp
- AI message: Left-aligned glass card (darker, 16px radius) with: AI icon avatar, markdown-rendered text (Inter 15px, line breaks, bold), action chips below ("Save to Notes", "Related course")
Typing indicator: 3 bouncing dots in AI avatar style
Bottom input: Glassmorphism input bar + send button (indigo) + mic icon.
```

### HFD-AI-02 — AI Chat (Web Desktop, Side Panel)
```
Design the persistent AI assistant side panel (320px wide, full height) for the web desktop layout.
Panel background: glassmorphism, dark surface.
Header: Title + query count + expand/collapse toggle.
Conversation history sidebar (collapsible, 200px left strip within panel): past conversation list.
Main chat area: message bubbles, same styling as mobile drawer.
Richer AI responses: code blocks with syntax highlighting (dark theme), tables, numbered lists.
Bottom: Multi-line input, send, attach file (PDF for context), voice.
```

---

## Group 8: Gamification Screens

### HFD-GAM-01 — Level-Up Celebration Screen
```
Design a full-screen level-up celebration overlay (390×844px).
Full-screen dark navy background.
Center: Massive animated badge/shield icon (120px) for the new level, with radial glow effect in indigo.
Title: "LEVEL UP!" Outfit Bold 40px, gradient text (indigo→purple).
New level: "Level 6 — Practitioner" Outfit Bold 24px, gold color.
XP bar: Full (100%) emerald glow state.
Reward section: "You unlocked:" + reward cards (AI Study Plan, Profile Frame, etc.).
Confetti + particle burst animation (Framer Motion, 2 seconds).
CTA: "Claim Rewards" indigo button + "Continue" ghost link.
```

### HFD-GAM-02 — Leaderboard Screen (iOS)
